wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 49%|████▊     | 3689/7587 [41:48<44:07,  1.47it/s]
 49%|████▊     | 3690/7587 [41:49<44:06,  1.47it/s]
 49%|████▊     | 3691/7587 [41:50<44:05,  1.47it/s]
 49%|████▊     | 3692/7587 [41:50<44:05,  1.47it/s]
 49%|████▊     | 3693/7587 [41:51<44:04,  1.47it/s]
 49%|████▊     | 3694/7587 [41:52<44:03,  1.47it/s]
 49%|████▊     | 3695/7587 [41:52<44:03,  1.47it/s]
 49%|████▊     | 3696/7587 [41:53<44:02,  1.47it/s]
 49%|████▊     | 3697/7587 [41:54<44:02,  1.47it/s]
 49%|████▊     | 3698/7587 [41:54<44:01,  1.47it/s]
 49%|████▉     | 3699/7587 [41:55<44:00,  1.47it/s]
 49%|████▉     | 3700/7587 [41:56<44:00,  1.47it/s]
 49%|████▉     | 3701/7587 [41:56<43:59,  1.47it/s]
 49%|████▉     | 3702/7587 [41:57<43:59,  1.47it/s]
 49%|████▉     | 3703/7587 [41:58<43:58,  1.47it/s]
 49%|████▉     | 3704/7587 [41:58<43:57,  1.47it/s]
 49%|████▉     | 3705/7587 [41:59<43:56,  1.47it/s]
 49%|████▉     | 3706/7587 [42:00<43:55,  1.47it/s]
 49%|████▉     | 3707/7587 [42:00<43:55,  1.47it/s]
 49%|████▉     | 3708/7587 [42:01<43:54,  1.47it/s]
 49%|████▉     | 3709/7587 [42:02<43:53,  1.47it/s]
 49%|████▉     | 3710/7587 [42:02<43:52,  1.47it/s]
 49%|████▉     | 3711/7587 [42:03<43:52,  1.47it/s]
 49%|████▉     | 3712/7587 [42:04<43:52,  1.47it/s]
 49%|████▉     | 3713/7587 [42:05<43:52,  1.47it/s]
 49%|████▉     | 3714/7587 [42:05<43:51,  1.47it/s]
 49%|████▉     | 3715/7587 [42:06<43:50,  1.47it/s]
 49%|████▉     | 3716/7587 [42:07<43:49,  1.47it/s]
 49%|████▉     | 3717/7587 [42:07<43:48,  1.47it/s]
 49%|████▉     | 3718/7587 [42:08<43:47,  1.47it/s]
 49%|████▉     | 3719/7587 [42:09<43:47,  1.47it/s]
 49%|████▉     | 3720/7587 [42:09<43:46,  1.47it/s]
 49%|████▉     | 3721/7587 [42:10<43:45,  1.47it/s]
 49%|████▉     | 3722/7587 [42:11<43:44,  1.47it/s]
 49%|████▉     | 3723/7587 [42:11<43:44,  1.47it/s]
 49%|████▉     | 3724/7587 [42:12<43:43,  1.47it/s]
 49%|████▉     | 3725/7587 [42:13<43:43,  1.47it/s]
 49%|████▉     | 3726/7587 [42:13<43:42,  1.47it/s]
 49%|████▉     | 3727/7587 [42:14<43:42,  1.47it/s]
 49%|████▉     | 3728/7587 [42:15<43:41,  1.47it/s]
 49%|████▉     | 3729/7587 [42:15<43:40,  1.47it/s]
 49%|████▉     | 3730/7587 [42:16<43:40,  1.47it/s]
 49%|████▉     | 3731/7587 [42:17<43:39,  1.47it/s]
 49%|████▉     | 3732/7587 [42:17<43:38,  1.47it/s]
 49%|████▉     | 3733/7587 [42:18<43:37,  1.47it/s]
 49%|████▉     | 3734/7587 [42:19<43:36,  1.47it/s]
 49%|████▉     | 3735/7587 [42:19<43:36,  1.47it/s]
 49%|████▉     | 3736/7587 [42:20<43:35,  1.47it/s]
 49%|████▉     | 3737/7587 [42:21<43:34,  1.47it/s]
 49%|████▉     | 3738/7587 [42:22<43:34,  1.47it/s]
 49%|████▉     | 3739/7587 [42:22<43:33,  1.47it/s]
 49%|████▉     | 3740/7587 [42:23<43:32,  1.47it/s]
 49%|████▉     | 3741/7587 [42:24<43:31,  1.47it/s]
 49%|████▉     | 3742/7587 [42:24<43:31,  1.47it/s]
 49%|████▉     | 3743/7587 [42:25<43:30,  1.47it/s]
 49%|████▉     | 3744/7587 [42:26<43:29,  1.47it/s]
 49%|████▉     | 3745/7587 [42:26<43:29,  1.47it/s]
 49%|████▉     | 3746/7587 [42:27<43:28,  1.47it/s]
 49%|████▉     | 3747/7587 [42:28<43:27,  1.47it/s]
 49%|████▉     | 3748/7587 [42:28<43:26,  1.47it/s]
 49%|████▉     | 3749/7587 [42:29<43:26,  1.47it/s]
 49%|████▉     | 3750/7587 [42:30<43:25,  1.47it/s]
 49%|████▉     | 3751/7587 [42:30<43:24,  1.47it/s]
 49%|████▉     | 3752/7587 [42:31<43:24,  1.47it/s]
 49%|████▉     | 3753/7587 [42:32<43:23,  1.47it/s]
 49%|████▉     | 3754/7587 [42:32<43:23,  1.47it/s]
 49%|████▉     | 3755/7587 [42:33<43:22,  1.47it/s]
 50%|████▉     | 3756/7587 [42:34<43:22,  1.47it/s]
 50%|████▉     | 3757/7587 [42:34<43:21,  1.47it/s]
 50%|████▉     | 3758/7587 [42:35<43:20,  1.47it/s]
 50%|████▉     | 3759/7587 [42:36<43:20,  1.47it/s]
 50%|████▉     | 3760/7587 [42:36<43:19,  1.47it/s]
 50%|████▉     | 3761/7587 [42:37<43:18,  1.47it/s]
 50%|████▉     | 3762/7587 [42:38<43:17,  1.47it/s]
 50%|████▉     | 3763/7587 [42:38<43:17,  1.47it/s]
 50%|████▉     | 3764/7587 [42:39<43:17,  1.47it/s]
 50%|████▉     | 3765/7587 [42:40<43:16,  1.47it/s]
 50%|████▉     | 3766/7587 [42:41<43:15,  1.47it/s]
 50%|████▉     | 3767/7587 [42:41<43:14,  1.47it/s]
 50%|████▉     | 3768/7587 [42:42<43:13,  1.47it/s]
 50%|████▉     | 3769/7587 [42:43<43:13,  1.47it/s]
 50%|████▉     | 3770/7587 [42:43<43:12,  1.47it/s]
 50%|████▉     | 3771/7587 [42:44<43:12,  1.47it/s]
 50%|████▉     | 3772/7587 [42:45<43:11,  1.47it/s]
 50%|████▉     | 3773/7587 [42:45<43:11,  1.47it/s]
 50%|████▉     | 3774/7587 [42:46<43:10,  1.47it/s]
 50%|████▉     | 3775/7587 [42:47<43:09,  1.47it/s]
 50%|████▉     | 3776/7587 [42:47<43:09,  1.47it/s]
 50%|████▉     | 3777/7587 [42:48<43:08,  1.47it/s]
 50%|████▉     | 3778/7587 [42:49<43:07,  1.47it/s]
 50%|████▉     | 3779/7587 [42:49<43:06,  1.47it/s]
 50%|████▉     | 3780/7587 [42:50<43:05,  1.47it/s]
 50%|████▉     | 3781/7587 [42:51<43:05,  1.47it/s]
 50%|████▉     | 3782/7587 [42:51<43:04,  1.47it/s]
 50%|████▉     | 3783/7587 [42:52<43:03,  1.47it/s]
 50%|████▉     | 3784/7587 [42:53<43:02,  1.47it/s]
 50%|████▉     | 3785/7587 [42:53<43:02,  1.47it/s]
 50%|████▉     | 3786/7587 [42:54<43:02,  1.47it/s]
 50%|████▉     | 3787/7587 [42:55<43:01,  1.47it/s]
 50%|████▉     | 3788/7587 [42:55<43:01,  1.47it/s]
 50%|████▉     | 3789/7587 [42:56<43:00,  1.47it/s]
 50%|████▉     | 3790/7587 [42:57<42:59,  1.47it/s]
 50%|████▉     | 3791/7587 [42:58<42:58,  1.47it/s]
 50%|████▉     | 3792/7587 [42:58<42:57,  1.47it/s]
 50%|████▉     | 3793/7587 [42:59<42:56,  1.47it/s]
 50%|█████     | 3794/7587 [43:00<42:56,  1.47it/s]
 50%|█████     | 3795/7587 [43:00<42:55,  1.47it/s]
 50%|█████     | 3796/7587 [43:01<42:55,  1.47it/s]
 50%|█████     | 3797/7587 [43:02<42:54,  1.47it/s]
 50%|█████     | 3798/7587 [43:02<42:53,  1.47it/s]
 50%|█████     | 3799/7587 [43:03<42:53,  1.47it/s]
 50%|█████     | 3800/7587 [43:04<42:52,  1.47it/s]
 50%|█████     | 3801/7587 [43:04<42:51,  1.47it/s]
 50%|█████     | 3802/7587 [43:05<42:51,  1.47it/s]
 50%|█████     | 3803/7587 [43:06<42:50,  1.47it/s]
 50%|█████     | 3804/7587 [43:06<42:49,  1.47it/s]
 50%|█████     | 3805/7587 [43:07<42:48,  1.47it/s]
 50%|█████     | 3806/7587 [43:08<42:47,  1.47it/s]
 50%|█████     | 3807/7587 [43:08<42:47,  1.47it/s]
 50%|█████     | 3808/7587 [43:09<42:46,  1.47it/s]
 50%|█████     | 3809/7587 [43:10<42:45,  1.47it/s]
 50%|█████     | 3810/7587 [43:10<42:45,  1.47it/s]
 50%|█████     | 3811/7587 [43:11<42:44,  1.47it/s]
 50%|█████     | 3812/7587 [43:12<42:43,  1.47it/s]
 50%|█████     | 3813/7587 [43:12<42:43,  1.47it/s]
 50%|█████     | 3814/7587 [43:13<42:42,  1.47it/s]
 50%|█████     | 3815/7587 [43:14<42:41,  1.47it/s]
 50%|█████     | 3816/7587 [43:14<42:41,  1.47it/s]
 50%|█████     | 3817/7587 [43:15<42:41,  1.47it/s]
 50%|█████     | 3818/7587 [43:16<42:40,  1.47it/s]
 50%|█████     | 3819/7587 [43:17<42:39,  1.47it/s]
 50%|█████     | 3820/7587 [43:17<42:39,  1.47it/s]
 50%|█████     | 3821/7587 [43:18<42:38,  1.47it/s]
 50%|█████     | 3822/7587 [43:19<42:37,  1.47it/s]
 50%|█████     | 3823/7587 [43:19<42:37,  1.47it/s]
 50%|█████     | 3824/7587 [43:20<42:36,  1.47it/s]
 50%|█████     | 3825/7587 [43:21<42:35,  1.47it/s]
 50%|█████     | 3826/7587 [43:21<42:34,  1.47it/s]
 50%|█████     | 3827/7587 [43:22<42:33,  1.47it/s]
 50%|█████     | 3828/7587 [43:23<42:33,  1.47it/s]
 50%|█████     | 3829/7587 [43:23<42:32,  1.47it/s]
 50%|█████     | 3830/7587 [43:24<42:32,  1.47it/s]
 50%|█████     | 3831/7587 [43:25<42:31,  1.47it/s]
 51%|█████     | 3832/7587 [43:25<42:30,  1.47it/s]
 51%|█████     | 3833/7587 [43:26<42:30,  1.47it/s]
 51%|█████     | 3834/7587 [43:27<42:29,  1.47it/s]
 51%|█████     | 3835/7587 [43:27<42:28,  1.47it/s]
 51%|█████     | 3836/7587 [43:28<42:27,  1.47it/s]
 51%|█████     | 3837/7587 [43:29<42:26,  1.47it/s]
 51%|█████     | 3838/7587 [43:29<42:26,  1.47it/s]
 51%|█████     | 3839/7587 [43:30<42:25,  1.47it/s]
 51%|█████     | 3840/7587 [43:31<42:24,  1.47it/s]
 51%|█████     | 3841/7587 [43:31<42:23,  1.47it/s]
 51%|█████     | 3842/7587 [43:32<42:23,  1.47it/s]
 51%|█████     | 3843/7587 [43:33<42:22,  1.47it/s]
 51%|█████     | 3844/7587 [43:34<42:22,  1.47it/s]
 51%|█████     | 3845/7587 [43:34<42:22,  1.47it/s]
 51%|█████     | 3846/7587 [43:35<42:21,  1.47it/s]
 51%|█████     | 3847/7587 [43:36<42:20,  1.47it/s]
 51%|█████     | 3848/7587 [43:36<42:19,  1.47it/s]
 51%|█████     | 3849/7587 [43:37<42:19,  1.47it/s]
 51%|█████     | 3850/7587 [43:38<42:18,  1.47it/s]
 51%|█████     | 3851/7587 [43:38<42:18,  1.47it/s]
 51%|█████     | 3852/7587 [43:39<42:17,  1.47it/s]
 51%|█████     | 3853/7587 [43:40<42:16,  1.47it/s]
 51%|█████     | 3854/7587 [43:40<42:15,  1.47it/s]
 51%|█████     | 3855/7587 [43:41<42:14,  1.47it/s]
 51%|█████     | 3856/7587 [43:42<42:14,  1.47it/s]
 51%|█████     | 3857/7587 [43:42<42:13,  1.47it/s]
 51%|█████     | 3858/7587 [43:43<42:12,  1.47it/s]
 51%|█████     | 3859/7587 [43:44<42:12,  1.47it/s]
 51%|█████     | 3860/7587 [43:44<42:12,  1.47it/s]
 51%|█████     | 3861/7587 [43:45<42:11,  1.47it/s]
 51%|█████     | 3862/7587 [43:46<42:10,  1.47it/s]
 51%|█████     | 3863/7587 [43:46<42:09,  1.47it/s]
 51%|█████     | 3864/7587 [43:47<42:09,  1.47it/s]
 51%|█████     | 3865/7587 [43:48<42:08,  1.47it/s]
 51%|█████     | 3866/7587 [43:48<42:08,  1.47it/s]
 51%|█████     | 3867/7587 [43:49<42:07,  1.47it/s]
 51%|█████     | 3868/7587 [43:50<42:06,  1.47it/s]
 51%|█████     | 3869/7587 [43:50<42:06,  1.47it/s]
 51%|█████     | 3870/7587 [43:51<42:05,  1.47it/s]
 51%|█████     | 3871/7587 [43:52<42:04,  1.47it/s]
 51%|█████     | 3872/7587 [43:53<42:04,  1.47it/s]
 51%|█████     | 3873/7587 [43:53<42:03,  1.47it/s]
 51%|█████     | 3874/7587 [43:54<42:02,  1.47it/s]
 51%|█████     | 3875/7587 [43:55<42:02,  1.47it/s]
 51%|█████     | 3876/7587 [43:55<42:00,  1.47it/s]
 51%|█████     | 3877/7587 [43:56<42:00,  1.47it/s]
 51%|█████     | 3878/7587 [43:57<41:59,  1.47it/s]
 51%|█████     | 3879/7587 [43:57<41:59,  1.47it/s]
 51%|█████     | 3880/7587 [43:58<41:58,  1.47it/s]
 51%|█████     | 3881/7587 [43:59<41:57,  1.47it/s]
 51%|█████     | 3882/7587 [43:59<41:56,  1.47it/s]
 51%|█████     | 3883/7587 [44:00<41:55,  1.47it/s]
 51%|█████     | 3884/7587 [44:01<41:55,  1.47it/s]
 51%|█████     | 3885/7587 [44:01<41:54,  1.47it/s]
 51%|█████     | 3886/7587 [44:02<41:53,  1.47it/s]
 51%|█████     | 3887/7587 [44:03<41:52,  1.47it/s]
 51%|█████     | 3888/7587 [44:03<41:52,  1.47it/s]
 51%|█████▏    | 3889/7587 [44:04<41:52,  1.47it/s]
 51%|█████▏    | 3890/7587 [44:05<41:51,  1.47it/s]
 51%|█████▏    | 3891/7587 [44:05<41:50,  1.47it/s]
 51%|█████▏    | 3892/7587 [44:06<41:49,  1.47it/s]
 51%|█████▏    | 3893/7587 [44:07<41:49,  1.47it/s]
 51%|█████▏    | 3894/7587 [44:07<41:48,  1.47it/s]
 51%|█████▏    | 3895/7587 [44:08<41:47,  1.47it/s]
 51%|█████▏    | 3896/7587 [44:09<41:47,  1.47it/s]
 51%|█████▏    | 3897/7587 [44:10<41:46,  1.47it/s]
 51%|█████▏    | 3898/7587 [44:10<41:45,  1.47it/s]
 51%|█████▏    | 3899/7587 [44:11<41:45,  1.47it/s]
 51%|█████▏    | 3900/7587 [44:12<41:44,  1.47it/s]
 51%|█████▏    | 3901/7587 [44:12<41:43,  1.47it/s]
 51%|█████▏    | 3902/7587 [44:13<41:42,  1.47it/s]
 51%|█████▏    | 3903/7587 [44:14<41:42,  1.47it/s]
 51%|█████▏    | 3904/7587 [44:14<41:42,  1.47it/s]
 51%|█████▏    | 3905/7587 [44:15<41:41,  1.47it/s]
 51%|█████▏    | 3906/7587 [44:16<41:40,  1.47it/s]
 51%|█████▏    | 3907/7587 [44:16<41:39,  1.47it/s]
 52%|█████▏    | 3908/7587 [44:17<41:38,  1.47it/s]
 52%|█████▏    | 3909/7587 [44:18<41:38,  1.47it/s]
 52%|█████▏    | 3910/7587 [44:18<41:37,  1.47it/s]
 52%|█████▏    | 3911/7587 [44:19<41:36,  1.47it/s]
 52%|█████▏    | 3912/7587 [44:20<41:36,  1.47it/s]
 52%|█████▏    | 3913/7587 [44:20<41:35,  1.47it/s]
 52%|█████▏    | 3914/7587 [44:21<41:34,  1.47it/s]
 52%|█████▏    | 3915/7587 [44:22<41:33,  1.47it/s]
 52%|█████▏    | 3916/7587 [44:22<41:33,  1.47it/s]
 52%|█████▏    | 3917/7587 [44:23<41:32,  1.47it/s]
 52%|█████▏    | 3918/7587 [44:24<41:31,  1.47it/s]
 52%|█████▏    | 3919/7587 [44:24<41:31,  1.47it/s]
 52%|█████▏    | 3920/7587 [44:25<41:30,  1.47it/s]
 52%|█████▏    | 3921/7587 [44:26<41:30,  1.47it/s]
 52%|█████▏    | 3922/7587 [44:26<41:29,  1.47it/s]
 52%|█████▏    | 3923/7587 [44:27<41:28,  1.47it/s]
 52%|█████▏    | 3924/7587 [44:28<41:27,  1.47it/s]
 52%|█████▏    | 3925/7587 [44:29<41:27,  1.47it/s]
 52%|█████▏    | 3926/7587 [44:29<41:27,  1.47it/s]
 52%|█████▏    | 3927/7587 [44:30<41:26,  1.47it/s]
 52%|█████▏    | 3928/7587 [44:31<41:25,  1.47it/s]
 52%|█████▏    | 3929/7587 [44:31<41:25,  1.47it/s]
 52%|█████▏    | 3930/7587 [44:32<41:24,  1.47it/s]
 52%|█████▏    | 3931/7587 [44:33<41:23,  1.47it/s]
 52%|█████▏    | 3932/7587 [44:33<41:23,  1.47it/s]
 52%|█████▏    | 3933/7587 [44:34<41:22,  1.47it/s]
 52%|█████▏    | 3934/7587 [44:35<41:21,  1.47it/s]
 52%|█████▏    | 3935/7587 [44:35<41:21,  1.47it/s]
 52%|█████▏    | 3936/7587 [44:36<41:20,  1.47it/s]
 52%|█████▏    | 3937/7587 [44:37<41:19,  1.47it/s]
 52%|█████▏    | 3938/7587 [44:37<41:18,  1.47it/s]
 52%|█████▏    | 3939/7587 [44:38<41:17,  1.47it/s]
 52%|█████▏    | 3940/7587 [44:39<41:17,  1.47it/s]
 52%|█████▏    | 3941/7587 [44:39<41:16,  1.47it/s]
 52%|█████▏    | 3942/7587 [44:40<41:15,  1.47it/s]
 52%|█████▏    | 3943/7587 [44:41<41:15,  1.47it/s]
 52%|█████▏    | 3944/7587 [44:41<41:14,  1.47it/s]
 52%|█████▏    | 3945/7587 [44:42<41:13,  1.47it/s]
 52%|█████▏    | 3946/7587 [44:43<41:13,  1.47it/s]
 52%|█████▏    | 3947/7587 [44:43<41:12,  1.47it/s]
 52%|█████▏    | 3948/7587 [44:44<41:11,  1.47it/s]
 52%|█████▏    | 3949/7587 [44:45<41:10,  1.47it/s]
 52%|█████▏    | 3950/7587 [44:46<41:10,  1.47it/s]
 52%|█████▏    | 3951/7587 [44:46<41:09,  1.47it/s]
 52%|█████▏    | 3952/7587 [44:47<41:08,  1.47it/s]
 52%|█████▏    | 3953/7587 [44:48<41:07,  1.47it/s]
 52%|█████▏    | 3954/7587 [44:48<41:07,  1.47it/s]
 52%|█████▏    | 3955/7587 [44:49<41:06,  1.47it/s]
 52%|█████▏    | 3956/7587 [44:50<41:05,  1.47it/s]
 52%|█████▏    | 3957/7587 [44:50<41:05,  1.47it/s]
 52%|█████▏    | 3958/7587 [44:51<41:04,  1.47it/s]
 52%|█████▏    | 3959/7587 [44:52<41:03,  1.47it/s]
 52%|█████▏    | 3960/7587 [44:52<41:03,  1.47it/s]
 52%|█████▏    | 3961/7587 [44:53<41:02,  1.47it/s]
 52%|█████▏    | 3962/7587 [44:54<41:02,  1.47it/s]
 52%|█████▏    | 3963/7587 [44:54<41:01,  1.47it/s]
 52%|█████▏    | 3964/7587 [44:55<41:01,  1.47it/s]
 52%|█████▏    | 3965/7587 [44:56<41:00,  1.47it/s]
 52%|█████▏    | 3966/7587 [44:56<41:00,  1.47it/s]
 52%|█████▏    | 3967/7587 [44:57<40:59,  1.47it/s]
 52%|█████▏    | 3968/7587 [44:58<40:58,  1.47it/s]
 52%|█████▏    | 3969/7587 [44:58<40:57,  1.47it/s]
 52%|█████▏    | 3970/7587 [44:59<40:56,  1.47it/s]
 52%|█████▏    | 3971/7587 [45:00<40:56,  1.47it/s]
 52%|█████▏    | 3972/7587 [45:00<40:55,  1.47it/s]
 52%|█████▏    | 3973/7587 [45:01<40:55,  1.47it/s]
 52%|█████▏    | 3974/7587 [45:02<40:53,  1.47it/s]
 52%|█████▏    | 3975/7587 [45:02<40:53,  1.47it/s]
 52%|█████▏    | 3976/7587 [45:03<40:52,  1.47it/s]
 52%|█████▏    | 3977/7587 [45:04<40:52,  1.47it/s]
 52%|█████▏    | 3978/7587 [45:05<40:51,  1.47it/s]
 52%|█████▏    | 3979/7587 [45:05<40:50,  1.47it/s]
 52%|█████▏    | 3980/7587 [45:06<40:50,  1.47it/s]
 52%|█████▏    | 3981/7587 [45:07<40:49,  1.47it/s]
 52%|█████▏    | 3982/7587 [45:07<40:48,  1.47it/s]
 52%|█████▏    | 3983/7587 [45:08<40:47,  1.47it/s]
 53%|█████▎    | 3984/7587 [45:09<40:46,  1.47it/s]
 53%|█████▎    | 3985/7587 [45:09<40:46,  1.47it/s]
 53%|█████▎    | 3986/7587 [45:10<40:45,  1.47it/s]
 53%|█████▎    | 3987/7587 [45:11<40:44,  1.47it/s]
 53%|█████▎    | 3988/7587 [45:11<40:44,  1.47it/s]
 53%|█████▎    | 3989/7587 [45:12<40:44,  1.47it/s]
 53%|█████▎    | 3990/7587 [45:13<40:43,  1.47it/s]
 53%|█████▎    | 3991/7587 [45:13<40:43,  1.47it/s]
 53%|█████▎    | 3992/7587 [45:14<40:42,  1.47it/s]
 53%|█████▎    | 3993/7587 [45:15<40:41,  1.47it/s]
 53%|█████▎    | 3994/7587 [45:15<40:40,  1.47it/s]
 53%|█████▎    | 3995/7587 [45:16<40:39,  1.47it/s]
 53%|█████▎    | 3996/7587 [45:17<40:39,  1.47it/s]
 53%|█████▎    | 3997/7587 [45:17<40:38,  1.47it/s]
 53%|█████▎    | 3998/7587 [45:18<40:37,  1.47it/s]
 53%|█████▎    | 3999/7587 [45:19<40:37,  1.47it/s]
 53%|█████▎    | 4000/7587 [45:19<40:35,  1.47it/s]
 53%|█████▎    | 4001/7587 [45:20<40:35,  1.47it/s]
 53%|█████▎    | 4002/7587 [45:21<40:34,  1.47it/s]
 53%|█████▎    | 4003/7587 [45:22<40:33,  1.47it/s]
 53%|█████▎    | 4004/7587 [45:22<40:33,  1.47it/s]
 53%|█████▎    | 4005/7587 [45:23<40:32,  1.47it/s]
 53%|█████▎    | 4006/7587 [45:24<40:32,  1.47it/s]
 53%|█████▎    | 4007/7587 [45:24<40:31,  1.47it/s]
 53%|█████▎    | 4008/7587 [45:25<40:31,  1.47it/s]
