wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 48%|████▊     | 3623/7587 [36:18<39:44,  1.66it/s]
 48%|████▊     | 3624/7587 [36:18<39:44,  1.66it/s]
 48%|████▊     | 3625/7587 [36:19<39:44,  1.66it/s]
 48%|████▊     | 3626/7587 [36:20<39:43,  1.66it/s]
 48%|████▊     | 3627/7587 [36:20<39:43,  1.66it/s]
 48%|████▊     | 3628/7587 [36:21<39:42,  1.66it/s]
 48%|████▊     | 3629/7587 [36:21<39:40,  1.66it/s]
 48%|████▊     | 3630/7587 [36:22<39:39,  1.66it/s]
 48%|████▊     | 3631/7587 [36:23<39:38,  1.66it/s]
 48%|████▊     | 3632/7587 [36:23<39:38,  1.66it/s]
 48%|████▊     | 3633/7587 [36:24<39:37,  1.66it/s]
 48%|████▊     | 3634/7587 [36:24<39:36,  1.66it/s]
 48%|████▊     | 3635/7587 [36:25<39:35,  1.66it/s]
 48%|████▊     | 3636/7587 [36:26<39:34,  1.66it/s]
 48%|████▊     | 3637/7587 [36:26<39:36,  1.66it/s]
 48%|████▊     | 3638/7587 [36:27<39:35,  1.66it/s]
 48%|████▊     | 3639/7587 [36:28<39:35,  1.66it/s]
 48%|████▊     | 3640/7587 [36:28<39:34,  1.66it/s]
 48%|████▊     | 3641/7587 [36:29<39:33,  1.66it/s]
 48%|████▊     | 3642/7587 [36:29<39:32,  1.66it/s]
 48%|████▊     | 3643/7587 [36:30<39:31,  1.66it/s]
 48%|████▊     | 3644/7587 [36:31<39:30,  1.66it/s]
 48%|████▊     | 3645/7587 [36:31<39:29,  1.66it/s]
 48%|████▊     | 3646/7587 [36:32<39:28,  1.66it/s]
 48%|████▊     | 3647/7587 [36:32<39:28,  1.66it/s]
 48%|████▊     | 3648/7587 [36:33<39:28,  1.66it/s]
 48%|████▊     | 3649/7587 [36:34<39:28,  1.66it/s]
 48%|████▊     | 3650/7587 [36:34<39:28,  1.66it/s]
 48%|████▊     | 3651/7587 [36:35<39:28,  1.66it/s]
 48%|████▊     | 3652/7587 [36:35<39:27,  1.66it/s]
 48%|████▊     | 3653/7587 [36:36<39:26,  1.66it/s]
 48%|████▊     | 3654/7587 [36:37<39:25,  1.66it/s]
 48%|████▊     | 3655/7587 [36:37<39:25,  1.66it/s]
 48%|████▊     | 3656/7587 [36:38<39:24,  1.66it/s]
 48%|████▊     | 3657/7587 [36:38<39:23,  1.66it/s]
 48%|████▊     | 3658/7587 [36:39<39:21,  1.66it/s]
 48%|████▊     | 3659/7587 [36:40<39:21,  1.66it/s]
 48%|████▊     | 3660/7587 [36:40<39:20,  1.66it/s]
 48%|████▊     | 3661/7587 [36:41<39:21,  1.66it/s]
 48%|████▊     | 3662/7587 [36:41<39:21,  1.66it/s]
 48%|████▊     | 3663/7587 [36:42<39:21,  1.66it/s]
 48%|████▊     | 3664/7587 [36:43<39:20,  1.66it/s]
 48%|████▊     | 3665/7587 [36:43<39:20,  1.66it/s]
 48%|████▊     | 3666/7587 [36:44<39:19,  1.66it/s]
 48%|████▊     | 3667/7587 [36:44<39:18,  1.66it/s]
 48%|████▊     | 3668/7587 [36:45<39:16,  1.66it/s]
 48%|████▊     | 3669/7587 [36:46<39:15,  1.66it/s]
 48%|████▊     | 3670/7587 [36:46<39:15,  1.66it/s]
 48%|████▊     | 3671/7587 [36:47<39:14,  1.66it/s]
 48%|████▊     | 3672/7587 [36:47<39:14,  1.66it/s]
 48%|████▊     | 3673/7587 [36:48<39:15,  1.66it/s]
 48%|████▊     | 3674/7587 [36:49<39:14,  1.66it/s]
 48%|████▊     | 3675/7587 [36:49<39:14,  1.66it/s]
 48%|████▊     | 3676/7587 [36:50<39:12,  1.66it/s]
 48%|████▊     | 3677/7587 [36:50<39:12,  1.66it/s]
 48%|████▊     | 3678/7587 [36:51<39:11,  1.66it/s]
 48%|████▊     | 3679/7587 [36:52<39:08,  1.66it/s]
 49%|████▊     | 3680/7587 [36:52<39:09,  1.66it/s]
 49%|████▊     | 3681/7587 [36:53<39:08,  1.66it/s]
 49%|████▊     | 3682/7587 [36:53<39:07,  1.66it/s]
 49%|████▊     | 3683/7587 [36:54<39:08,  1.66it/s]
 49%|████▊     | 3684/7587 [36:55<39:07,  1.66it/s]
 49%|████▊     | 3685/7587 [36:55<39:09,  1.66it/s]
 49%|████▊     | 3686/7587 [36:56<39:08,  1.66it/s]
 49%|████▊     | 3687/7587 [36:56<39:07,  1.66it/s]
 49%|████▊     | 3688/7587 [36:57<39:07,  1.66it/s]
 49%|████▊     | 3689/7587 [36:58<39:05,  1.66it/s]
 49%|████▊     | 3690/7587 [36:58<39:05,  1.66it/s]
 49%|████▊     | 3691/7587 [36:59<39:02,  1.66it/s]
 49%|████▊     | 3692/7587 [36:59<39:02,  1.66it/s]
 49%|████▊     | 3693/7587 [37:00<39:01,  1.66it/s]
 49%|████▊     | 3694/7587 [37:01<39:02,  1.66it/s]
 49%|████▊     | 3695/7587 [37:01<39:01,  1.66it/s]
 49%|████▊     | 3696/7587 [37:02<39:03,  1.66it/s]
 49%|████▊     | 3697/7587 [37:02<39:01,  1.66it/s]
 49%|████▊     | 3698/7587 [37:03<39:01,  1.66it/s]
 49%|████▉     | 3699/7587 [37:04<39:00,  1.66it/s]
 49%|████▉     | 3700/7587 [37:04<38:59,  1.66it/s]
 49%|████▉     | 3701/7587 [37:05<38:57,  1.66it/s]
 49%|████▉     | 3702/7587 [37:05<38:56,  1.66it/s]
 49%|████▉     | 3703/7587 [37:06<38:55,  1.66it/s]
 49%|████▉     | 3704/7587 [37:07<38:55,  1.66it/s]
 49%|████▉     | 3705/7587 [37:07<38:57,  1.66it/s]
 49%|████▉     | 3706/7587 [37:08<38:57,  1.66it/s]
 49%|████▉     | 3707/7587 [37:08<38:56,  1.66it/s]
 49%|████▉     | 3708/7587 [37:09<38:54,  1.66it/s]
 49%|████▉     | 3709/7587 [37:10<38:53,  1.66it/s]
 49%|████▉     | 3710/7587 [37:10<38:52,  1.66it/s]
 49%|████▉     | 3711/7587 [37:11<38:50,  1.66it/s]
 49%|████▉     | 3712/7587 [37:11<38:50,  1.66it/s]
 49%|████▉     | 3713/7587 [37:12<38:49,  1.66it/s]
 49%|████▉     | 3714/7587 [37:13<38:49,  1.66it/s]
 49%|████▉     | 3715/7587 [37:13<38:50,  1.66it/s]
 49%|████▉     | 3716/7587 [37:14<38:49,  1.66it/s]
 49%|████▉     | 3717/7587 [37:14<38:50,  1.66it/s]
 49%|████▉     | 3718/7587 [37:15<38:48,  1.66it/s]
 49%|████▉     | 3719/7587 [37:16<38:48,  1.66it/s]
 49%|████▉     | 3720/7587 [37:16<38:46,  1.66it/s]
 49%|████▉     | 3721/7587 [37:17<38:45,  1.66it/s]
 49%|████▉     | 3722/7587 [37:17<38:44,  1.66it/s]
 49%|████▉     | 3723/7587 [37:18<38:43,  1.66it/s]
 49%|████▉     | 3724/7587 [37:19<38:42,  1.66it/s]
 49%|████▉     | 3725/7587 [37:19<38:41,  1.66it/s]
 49%|████▉     | 3726/7587 [37:20<38:41,  1.66it/s]
 49%|████▉     | 3727/7587 [37:20<38:41,  1.66it/s]
 49%|████▉     | 3728/7587 [37:21<38:42,  1.66it/s]
 49%|████▉     | 3729/7587 [37:22<38:42,  1.66it/s]
 49%|████▉     | 3730/7587 [37:22<38:41,  1.66it/s]
 49%|████▉     | 3731/7587 [37:23<38:40,  1.66it/s]
 49%|████▉     | 3732/7587 [37:23<38:39,  1.66it/s]
 49%|████▉     | 3733/7587 [37:24<38:37,  1.66it/s]
 49%|████▉     | 3734/7587 [37:25<38:36,  1.66it/s]
 49%|████▉     | 3735/7587 [37:25<38:35,  1.66it/s]
 49%|████▉     | 3736/7587 [37:26<38:34,  1.66it/s]
 49%|████▉     | 3737/7587 [37:26<38:34,  1.66it/s]
 49%|████▉     | 3738/7587 [37:27<38:34,  1.66it/s]
 49%|████▉     | 3739/7587 [37:28<38:34,  1.66it/s]
 49%|████▉     | 3740/7587 [37:28<38:34,  1.66it/s]
 49%|████▉     | 3741/7587 [37:29<38:33,  1.66it/s]
 49%|████▉     | 3742/7587 [37:29<38:33,  1.66it/s]
 49%|████▉     | 3743/7587 [37:30<38:33,  1.66it/s]
 49%|████▉     | 3744/7587 [37:31<38:32,  1.66it/s]
 49%|████▉     | 3745/7587 [37:31<38:30,  1.66it/s]
 49%|████▉     | 3746/7587 [37:32<38:29,  1.66it/s]
 49%|████▉     | 3747/7587 [37:32<38:28,  1.66it/s]
 49%|████▉     | 3748/7587 [37:33<38:28,  1.66it/s]
 49%|████▉     | 3749/7587 [37:34<38:27,  1.66it/s]
 49%|████▉     | 3750/7587 [37:34<38:27,  1.66it/s]
 49%|████▉     | 3751/7587 [37:35<38:27,  1.66it/s]
 49%|████▉     | 3752/7587 [37:35<38:28,  1.66it/s]
 49%|████▉     | 3753/7587 [37:36<38:27,  1.66it/s]
 49%|████▉     | 3754/7587 [37:37<38:26,  1.66it/s]
 49%|████▉     | 3755/7587 [37:37<38:25,  1.66it/s]
 50%|████▉     | 3756/7587 [37:38<38:24,  1.66it/s]
 50%|████▉     | 3757/7587 [37:38<38:23,  1.66it/s]
 50%|████▉     | 3758/7587 [37:39<38:22,  1.66it/s]
 50%|████▉     | 3759/7587 [37:40<38:21,  1.66it/s]
 50%|████▉     | 3760/7587 [37:40<38:21,  1.66it/s]
 50%|████▉     | 3761/7587 [37:41<38:21,  1.66it/s]
 50%|████▉     | 3762/7587 [37:41<38:22,  1.66it/s]
 50%|████▉     | 3763/7587 [37:42<38:22,  1.66it/s]
 50%|████▉     | 3764/7587 [37:43<38:22,  1.66it/s]
 50%|████▉     | 3765/7587 [37:43<38:20,  1.66it/s]
 50%|████▉     | 3766/7587 [37:44<38:20,  1.66it/s]
 50%|████▉     | 3767/7587 [37:45<38:19,  1.66it/s]
 50%|████▉     | 3768/7587 [37:45<38:19,  1.66it/s]
 50%|████▉     | 3769/7587 [37:46<38:17,  1.66it/s]
 50%|████▉     | 3770/7587 [37:46<38:16,  1.66it/s]
 50%|████▉     | 3771/7587 [37:47<38:15,  1.66it/s]
 50%|████▉     | 3772/7587 [37:48<38:15,  1.66it/s]
 50%|████▉     | 3773/7587 [37:48<38:16,  1.66it/s]
 50%|████▉     | 3774/7587 [37:49<38:15,  1.66it/s]
 50%|████▉     | 3775/7587 [37:49<38:14,  1.66it/s]
 50%|████▉     | 3776/7587 [37:50<38:13,  1.66it/s]
 50%|████▉     | 3777/7587 [37:51<38:11,  1.66it/s]
 50%|████▉     | 3778/7587 [37:51<38:10,  1.66it/s]
 50%|████▉     | 3779/7587 [37:52<38:10,  1.66it/s]
 50%|████▉     | 3780/7587 [37:52<38:09,  1.66it/s]
 50%|████▉     | 3781/7587 [37:53<38:08,  1.66it/s]
 50%|████▉     | 3782/7587 [37:54<38:08,  1.66it/s]
 50%|████▉     | 3783/7587 [37:54<38:08,  1.66it/s]
 50%|████▉     | 3784/7587 [37:55<38:08,  1.66it/s]
 50%|████▉     | 3785/7587 [37:55<38:08,  1.66it/s]
 50%|████▉     | 3786/7587 [37:56<38:07,  1.66it/s]
 50%|████▉     | 3787/7587 [37:57<38:06,  1.66it/s]
 50%|████▉     | 3788/7587 [37:57<38:05,  1.66it/s]
 50%|████▉     | 3789/7587 [37:58<38:04,  1.66it/s]
 50%|████▉     | 3790/7587 [37:58<38:03,  1.66it/s]
 50%|████▉     | 3791/7587 [37:59<38:01,  1.66it/s]
 50%|████▉     | 3792/7587 [38:00<38:01,  1.66it/s]
 50%|████▉     | 3793/7587 [38:00<38:00,  1.66it/s]
 50%|█████     | 3794/7587 [38:01<38:01,  1.66it/s]
 50%|█████     | 3795/7587 [38:01<38:00,  1.66it/s]
 50%|█████     | 3796/7587 [38:02<38:01,  1.66it/s]
 50%|█████     | 3797/7587 [38:03<38:00,  1.66it/s]
 50%|█████     | 3798/7587 [38:03<38:00,  1.66it/s]
 50%|█████     | 3799/7587 [38:04<37:59,  1.66it/s]
 50%|█████     | 3800/7587 [38:04<37:58,  1.66it/s]
 50%|█████     | 3801/7587 [38:05<37:57,  1.66it/s]
 50%|█████     | 3802/7587 [38:06<37:56,  1.66it/s]
 50%|█████     | 3803/7587 [38:06<37:54,  1.66it/s]
 50%|█████     | 3804/7587 [38:07<37:53,  1.66it/s]
 50%|█████     | 3805/7587 [38:07<37:54,  1.66it/s]
 50%|█████     | 3806/7587 [38:08<37:54,  1.66it/s]
 50%|█████     | 3807/7587 [38:09<37:54,  1.66it/s]
 50%|█████     | 3808/7587 [38:09<37:53,  1.66it/s]
 50%|█████     | 3809/7587 [38:10<37:52,  1.66it/s]
 50%|█████     | 3810/7587 [38:10<37:52,  1.66it/s]
 50%|█████     | 3811/7587 [38:11<37:52,  1.66it/s]
 50%|█████     | 3812/7587 [38:12<37:51,  1.66it/s]
 50%|█████     | 3813/7587 [38:12<37:50,  1.66it/s]
 50%|█████     | 3814/7587 [38:13<37:49,  1.66it/s]
 50%|█████     | 3815/7587 [38:13<37:48,  1.66it/s]
 50%|█████     | 3816/7587 [38:14<37:47,  1.66it/s]
 50%|█████     | 3817/7587 [38:15<37:46,  1.66it/s]
 50%|█████     | 3818/7587 [38:15<37:46,  1.66it/s]
 50%|█████     | 3819/7587 [38:16<37:46,  1.66it/s]
 50%|█████     | 3820/7587 [38:16<37:47,  1.66it/s]
 50%|█████     | 3821/7587 [38:17<37:46,  1.66it/s]
 50%|█████     | 3822/7587 [38:18<37:45,  1.66it/s]
 50%|█████     | 3823/7587 [38:18<37:44,  1.66it/s]
 50%|█████     | 3824/7587 [38:19<37:43,  1.66it/s]
 50%|█████     | 3825/7587 [38:19<37:42,  1.66it/s]
 50%|█████     | 3826/7587 [38:20<37:41,  1.66it/s]
 50%|█████     | 3827/7587 [38:21<37:40,  1.66it/s]
 50%|█████     | 3828/7587 [38:21<37:39,  1.66it/s]
 50%|█████     | 3829/7587 [38:22<37:40,  1.66it/s]
 50%|█████     | 3830/7587 [38:22<37:40,  1.66it/s]
 50%|█████     | 3831/7587 [38:23<37:40,  1.66it/s]
 51%|█████     | 3832/7587 [38:24<37:40,  1.66it/s]
 51%|█████     | 3833/7587 [38:24<37:39,  1.66it/s]
 51%|█████     | 3834/7587 [38:25<37:38,  1.66it/s]
 51%|█████     | 3835/7587 [38:25<37:37,  1.66it/s]
 51%|█████     | 3836/7587 [38:26<37:35,  1.66it/s]
 51%|█████     | 3837/7587 [38:27<37:35,  1.66it/s]
 51%|█████     | 3838/7587 [38:27<37:33,  1.66it/s]
 51%|█████     | 3839/7587 [38:28<37:33,  1.66it/s]
 51%|█████     | 3840/7587 [38:28<37:32,  1.66it/s]
 51%|█████     | 3841/7587 [38:29<37:33,  1.66it/s]
 51%|█████     | 3842/7587 [38:30<37:32,  1.66it/s]
 51%|█████     | 3843/7587 [38:30<37:32,  1.66it/s]
 51%|█████     | 3844/7587 [38:31<37:32,  1.66it/s]
 51%|█████     | 3845/7587 [38:31<37:31,  1.66it/s]
 51%|█████     | 3846/7587 [38:32<37:30,  1.66it/s]
 51%|█████     | 3847/7587 [38:33<37:29,  1.66it/s]
 51%|█████     | 3848/7587 [38:33<37:28,  1.66it/s]
 51%|█████     | 3849/7587 [38:34<37:27,  1.66it/s]
 51%|█████     | 3850/7587 [38:34<37:26,  1.66it/s]
 51%|█████     | 3851/7587 [38:35<37:26,  1.66it/s]
 51%|█████     | 3852/7587 [38:36<37:25,  1.66it/s]
 51%|█████     | 3853/7587 [38:36<37:26,  1.66it/s]
 51%|█████     | 3854/7587 [38:37<37:26,  1.66it/s]
 51%|█████     | 3855/7587 [38:37<37:26,  1.66it/s]
 51%|█████     | 3856/7587 [38:38<37:26,  1.66it/s]
 51%|█████     | 3857/7587 [38:39<37:24,  1.66it/s]
 51%|█████     | 3858/7587 [38:39<37:24,  1.66it/s]
 51%|█████     | 3859/7587 [38:40<37:22,  1.66it/s]
 51%|█████     | 3860/7587 [38:40<37:21,  1.66it/s]
 51%|█████     | 3861/7587 [38:41<37:20,  1.66it/s]
 51%|█████     | 3862/7587 [38:42<37:19,  1.66it/s]
 51%|█████     | 3863/7587 [38:42<37:19,  1.66it/s]
 51%|█████     | 3864/7587 [38:43<37:18,  1.66it/s]
 51%|█████     | 3865/7587 [38:43<37:18,  1.66it/s]
 51%|█████     | 3866/7587 [38:44<37:18,  1.66it/s]
 51%|█████     | 3867/7587 [38:45<37:18,  1.66it/s]
 51%|█████     | 3868/7587 [38:45<37:17,  1.66it/s]
 51%|█████     | 3869/7587 [38:46<37:17,  1.66it/s]
 51%|█████     | 3870/7587 [38:46<37:16,  1.66it/s]
 51%|█████     | 3871/7587 [38:47<37:14,  1.66it/s]
 51%|█████     | 3872/7587 [38:48<37:14,  1.66it/s]
 51%|█████     | 3873/7587 [38:48<37:13,  1.66it/s]
 51%|█████     | 3874/7587 [38:49<37:12,  1.66it/s]
 51%|█████     | 3875/7587 [38:49<37:12,  1.66it/s]
 51%|█████     | 3876/7587 [38:50<37:11,  1.66it/s]
 51%|█████     | 3877/7587 [38:51<37:11,  1.66it/s]
 51%|█████     | 3878/7587 [38:51<37:12,  1.66it/s]
 51%|█████     | 3879/7587 [38:52<37:11,  1.66it/s]
 51%|█████     | 3880/7587 [38:52<37:10,  1.66it/s]
 51%|█████     | 3881/7587 [38:53<37:10,  1.66it/s]
 51%|█████     | 3882/7587 [38:54<37:08,  1.66it/s]
 51%|█████     | 3883/7587 [38:54<37:08,  1.66it/s]
 51%|█████     | 3884/7587 [38:55<37:07,  1.66it/s]
 51%|█████     | 3885/7587 [38:55<37:07,  1.66it/s]
 51%|█████     | 3886/7587 [38:56<37:06,  1.66it/s]
 51%|█████     | 3887/7587 [38:57<37:06,  1.66it/s]
 51%|█████     | 3888/7587 [38:57<37:05,  1.66it/s]
 51%|█████▏    | 3889/7587 [38:58<37:05,  1.66it/s]
 51%|█████▏    | 3890/7587 [38:58<37:05,  1.66it/s]
 51%|█████▏    | 3891/7587 [38:59<37:04,  1.66it/s]
 51%|█████▏    | 3892/7587 [39:00<37:03,  1.66it/s]
 51%|█████▏    | 3893/7587 [39:00<37:02,  1.66it/s]
 51%|█████▏    | 3894/7587 [39:01<37:01,  1.66it/s]
 51%|█████▏    | 3895/7587 [39:02<36:59,  1.66it/s]
 51%|█████▏    | 3896/7587 [39:02<37:00,  1.66it/s]
 51%|█████▏    | 3897/7587 [39:03<36:59,  1.66it/s]
 51%|█████▏    | 3898/7587 [39:03<36:59,  1.66it/s]
 51%|█████▏    | 3899/7587 [39:04<37:00,  1.66it/s]
 51%|█████▏    | 3900/7587 [39:05<36:59,  1.66it/s]
 51%|█████▏    | 3901/7587 [39:05<36:59,  1.66it/s]
 51%|█████▏    | 3902/7587 [39:06<36:58,  1.66it/s]
 51%|█████▏    | 3903/7587 [39:06<36:57,  1.66it/s]
 51%|█████▏    | 3904/7587 [39:07<36:55,  1.66it/s]
 51%|█████▏    | 3905/7587 [39:08<36:53,  1.66it/s]
 51%|█████▏    | 3906/7587 [39:08<36:52,  1.66it/s]
 51%|█████▏    | 3907/7587 [39:09<36:51,  1.66it/s]
 52%|█████▏    | 3908/7587 [39:09<36:52,  1.66it/s]
 52%|█████▏    | 3909/7587 [39:10<36:51,  1.66it/s]
 52%|█████▏    | 3910/7587 [39:11<36:52,  1.66it/s]
 52%|█████▏    | 3911/7587 [39:11<36:52,  1.66it/s]
 52%|█████▏    | 3912/7587 [39:12<36:51,  1.66it/s]
 52%|█████▏    | 3913/7587 [39:12<36:51,  1.66it/s]
 52%|█████▏    | 3914/7587 [39:13<36:49,  1.66it/s]
 52%|█████▏    | 3915/7587 [39:14<36:49,  1.66it/s]
 52%|█████▏    | 3916/7587 [39:14<36:47,  1.66it/s]
 52%|█████▏    | 3917/7587 [39:15<36:46,  1.66it/s]
 52%|█████▏    | 3918/7587 [39:15<36:47,  1.66it/s]
 52%|█████▏    | 3919/7587 [39:16<36:45,  1.66it/s]
 52%|█████▏    | 3920/7587 [39:17<36:45,  1.66it/s]
 52%|█████▏    | 3921/7587 [39:17<36:45,  1.66it/s]
 52%|█████▏    | 3922/7587 [39:18<36:44,  1.66it/s]
 52%|█████▏    | 3923/7587 [39:18<36:45,  1.66it/s]
 52%|█████▏    | 3924/7587 [39:19<36:44,  1.66it/s]
 52%|█████▏    | 3925/7587 [39:20<36:43,  1.66it/s]
 52%|█████▏    | 3926/7587 [39:20<36:42,  1.66it/s]
 52%|█████▏    | 3927/7587 [39:21<36:41,  1.66it/s]
 52%|█████▏    | 3928/7587 [39:21<36:40,  1.66it/s]
 52%|█████▏    | 3929/7587 [39:22<36:39,  1.66it/s]
 52%|█████▏    | 3930/7587 [39:23<36:38,  1.66it/s]
 52%|█████▏    | 3931/7587 [39:23<36:37,  1.66it/s]
 52%|█████▏    | 3932/7587 [39:24<36:37,  1.66it/s]
 52%|█████▏    | 3933/7587 [39:24<36:37,  1.66it/s]
 52%|█████▏    | 3934/7587 [39:25<36:37,  1.66it/s]
 52%|█████▏    | 3935/7587 [39:26<36:37,  1.66it/s]
 52%|█████▏    | 3936/7587 [39:26<36:37,  1.66it/s]
 52%|█████▏    | 3937/7587 [39:27<36:36,  1.66it/s]
 52%|█████▏    | 3938/7587 [39:27<36:35,  1.66it/s]
 52%|█████▏    | 3939/7587 [39:28<36:34,  1.66it/s]
 52%|█████▏    | 3940/7587 [39:29<36:32,  1.66it/s]
 52%|█████▏    | 3941/7587 [39:29<36:31,  1.66it/s]
 52%|█████▏    | 3942/7587 [39:30<36:30,  1.66it/s]
 52%|█████▏    | 3943/7587 [39:30<36:30,  1.66it/s]
